0.18033,4.37133,-2.13159,3.33165,-1.16359,5.39515,2.13030,0.24552,-2.48708,2.89390,-4.19394,1
1.38036,3.41712,3.46968,1.94229,-0.01508,0.77725,3.01762,2.72307,-0.34160,0.73466,-0.10187,1
0.92486,1.99598,0.39337,0.77287,-0.65886,0.19452,0.62209,-1.59316,1.46955,1.12622,0.44725,1
-0.49022,5.80472,-0.92598,3.40232,-2.50514,4.56969,1.36281,1.57249,-4.10864,0.67507,-0.90926,1
-1.03948,1.10126,4.56721,0.31033,-0.32851,-2.57738,0.50612,-0.49133,0.80213,3.27184,0.86436,1
1.57887,4.41896,-0.32921,0.66072,-1.64282,4.08312,1.13991,1.68505,0.11180,-1.94120,-3.50203,1
0.36544,1.13216,-0.45289,0.78790,-0.99331,-1.46911,1.16899,-2.09335,2.26700,1.28915,0.50706,1
-0.75766,0.94893,5.60648,1.16944,-2.73730,-6.62163,2.97100,-1.91569,3.32564,4.13639,-0.57464,1
3.04023,-2.84586,2.26072,-2.19449,1.02212,-4.64061,0.59339,-3.46865,3.96897,2.82686,2.12979,1
-2.82864,0.56727,0.35038,-2.83105,0.80814,-0.67452,-2.04689,0.87225,-1.97549,2.82612,2.65254,1
1.30571,0.41804,0.54825,0.45877,-0.11819,0.16291,-1.11446,-3.55074,2.75346,0.26527,0.73766,1
2.16456,3.03695,-0.53402,0.80596,-3.03651,-1.17041,2.72097,-1.79554,3.56705,-0.19755,-1.78594,1
-0.72796,-1.79053,1.57375,-4.35252,-0.41799,-7.91456,1.17091,1.95483,2.03060,-0.38401,4.77978,1
-2.13966,-1.41447,2.25671,-2.58656,1.15956,-6.37921,0.85738,0.81106,1.07826,3.47211,4.72780,1
0.01145,2.52206,3.04490,-1.13381,0.41881,0.86460,-0.66659,-1.31890,0.33219,4.90464,-0.17963,1
3.18613,2.81499,5.01393,-0.80096,-3.56908,-4.74424,3.43151,-2.30310,5.54464,2.39659,-2.36262,1
1.90112,0.82327,2.93686,-0.25975,-2.20464,-5.51679,3.94248,0.49942,4.68520,-1.02019,-0.51914,1
1.31730,-1.21169,-0.65152,1.40290,-0.29357,0.59431,-2.94893,-6.77642,3.08094,0.05785,0.97385,1
2.69096,-0.60067,-0.44209,-0.00300,1.11537,1.88975,-0.29164,-3.52191,2.87848,1.76210,-2.41134,1
-2.53041,1.94679,0.71399,2.74055,-0.75872,4.29981,-3.48648,-2.48635,-1.69458,0.50242,-1.53377,0
-0.81624,1.46301,-1.07813,-1.11933,-0.25973,-0.98694,1.15154,2.69100,-0.48787,-0.94952,1.80049,1
1.16724,1.88394,-1.66077,0.93284,-0.94809,1.76335,1.16221,-1.90076,0.14190,2.68577,-1.90406,1
-2.50468,1.70995,-2.07843,-2.78082,-1.58318,0.70010,-1.99591,1.48086,-1.85828,-0.94755,0.09578,1
0.42859,3.09515,2.97625,-0.08548,-2.15086,-0.43945,1.69942,1.51560,0.91320,0.03966,-2.56695,1
2.12124,-2.22043,-2.31199,-0.68717,0.13931,1.37844,-4.43370,-9.13432,6.07205,-0.12684,-1.38611,1
-1.93178,-0.11634,0.35492,-3.40796,1.31719,-2.59247,1.16506,4.30702,-1.75595,2.03366,2.05402,0
-0.68876,0.45884,-0.95721,2.09730,-1.27263,3.99932,-0.48141,0.86476,-2.83036,-1.39177,-4.88732,1
-2.51176,0.67163,2.11613,1.37345,-0.57952,-3.76547,1.99009,0.29493,-0.12478,3.59442,1.57002,1
1.35161,1.54810,-1.85946,-0.03482,-1.24684,2.66229,-1.51055,-3.51099,1.32991,0.25153,-1.65142,1
-2.44497,1.97852,-2.06522,3.89943,-3.90526,5.14850,-3.33284,-2.69432,-3.43423,-2.28546,-4.03483,1
-1.21179,5.42900,-6.57703,4.08500,-5.33677,8.29572,-3.98572,-7.07591,-2.67173,0.38420,-3.74877,1
-1.38813,0.75626,1.57548,2.27157,-0.02992,-2.68319,3.46493,1.97920,1.23875,0.79219,-0.26700,1
-1.61707,-0.94677,1.61959,-1.88926,0.15015,-4.94696,0.28174,0.57330,0.87862,1.24538,3.70972,1
0.96592,-0.89551,-2.24644,1.40508,0.02055,3.72005,-3.82415,-5.98321,3.20782,-2.04070,-2.18851,1
-0.28107,1.33788,-1.41007,1.09199,-3.17613,-5.55285,5.14537,1.40373,3.25852,-1.59249,-0.23134,1
1.58136,1.80312,-0.61865,0.60369,-0.53357,2.88248,-1.55377,-3.94491,2.24516,0.56813,-1.34825,1
-1.46713,0.64956,1.02391,-1.98445,1.68288,-1.04459,-0.53044,2.27750,-1.39416,1.38351,4.06206,1
-2.18464,1.47342,2.15818,-1.48057,-1.35890,-3.92298,1.74442,2.40230,0.59097,1.30498,0.33921,1
2.28123,0.30445,-3.96640,-3.21110,0.93646,-1.96851,4.06868,0.88821,4.37534,1.59054,-1.57672,0
-0.05452,0.32381,-0.70451,2.23485,-1.29490,1.56591,0.33462,-1.18506,-1.67946,1.03455,-2.21931,1
2.22249,1.23086,-1.85543,-0.20086,-1.44244,1.25690,-5.22771,-9.05371,5.20179,-2.02654,4.00263,1
2.90984,-1.07690,-2.77369,0.20380,-0.35981,1.26775,-3.80678,-8.16919,3.81392,-0.93565,2.49190,1
-1.07262,4.90965,-2.23344,3.58139,-2.47964,6.14469,-1.89158,-3.35618,-0.29436,-0.09815,-3.18860,1
-2.47426,3.03953,-1.36344,3.63675,-3.79344,3.91377,-3.66570,-6.00746,0.03355,0.35918,-3.16487,1
2.76736,-0.09679,1.16141,-1.04871,0.33962,-2.01805,3.17888,1.71443,-1.23936,2.69085,1.44198,1
-1.52463,0.98255,0.21080,-2.23419,-0.73931,-1.72641,-0.29094,1.21815,-0.64609,0.91750,1.41284,1
-2.02289,2.31750,1.74198,1.20343,0.97396,1.72155,0.16767,1.07988,-0.75209,2.58142,-0.67138,1
-1.91853,2.13758,-1.51547,4.57232,-2.70122,5.07895,-3.62738,-5.04601,-0.39754,-1.43093,-3.19716,1
0.56683,0.46838,-1.05649,1.39013,-0.23917,4.88648,-1.88192,-2.15835,0.87149,-1.31365,-5.17697,1
2.29276,1.16604,-1.34362,0.28549,1.50529,4.58407,-0.04552,-1.89772,3.10732,0.53871,-4.51683,1
1.18211,0.85029,-2.88986,1.08073,-2.07662,1.93667,-2.31130,-7.00885,1.44447,1.95677,-0.58797,1
-2.88326,-3.35421,-0.44927,-1.99022,-0.50643,-8.72223,0.40982,-1.34123,2.62711,0.94042,5.15639,1
3.02133,0.46759,0.23331,-1.82801,0.58303,-0.56393,0.69007,-2.67609,3.29761,2.70260,-0.00080,1
4.83907,-1.41581,-1.30064,-3.66254,0.37342,-1.51958,0.19443,-4.04171,3.17763,2.74332,0.86704,1
0.90831,1.24000,-2.18282,0.57639,-1.93976,2.27800,-1.47416,-4.64717,0.68849,1.66853,-2.08828,1
-4.54559,1.02766,0.37623,0.41437,2.63785,0.21255,0.41462,4.22979,-3.41142,2.74996,2.76544,1
0.46463,1.47074,3.17617,1.31298,-2.08557,-2.67443,1.21175,-2.32283,3.48095,0.86100,-0.93658,1
2.15150,2.22558,-3.40181,0.36109,-2.51516,2.69647,-0.45037,-4.13230,-1.34394,2.74273,-0.74050,1
-0.38374,1.93739,2.54763,-1.09651,-1.54846,-1.92560,0.66555,1.13075,0.92742,-0.00816,-0.01828,1
-2.09060,2.47989,-1.89991,3.00028,-3.79397,5.40216,-2.32951,-1.93505,-3.62328,-0.45865,-5.73456,1
-2.55744,0.94572,2.64229,-0.70855,0.61978,-0.55506,-1.18791,1.25590,-1.97463,2.42434,1.90693,1
1.22342,1.32364,-1.43202,0.20260,-1.99774,1.48086,-3.66883,-5.73103,2.12271,-1.71832,1.96385,1
0.37983,-0.77815,2.46363,1.55483,-0.08060,-1.04855,-1.65691,-4.13071,2.75507,0.26820,1.02026,1
-2.97193,-1.45979,1.09412,-0.95559,-1.86535,-6.82596,0.42960,-1.29958,2.41473,1.05818,1.79289,1
-0.06570,0.76550,3.88262,1.44582,-2.64684,-5.46476,3.15508,-0.49137,3.11724,0.74097,-0.58594,1
